flight_id,airline,flight_number,origin,destination,scheduled_departure,actual_departure,delay_minutes,canceled
1,Alaska Airlines,1524,PHX,SFO,2024-01-06 18:51:00,2024-01-06 19:05:00,14.0,0
2,Alaska Airlines,9963,JFK,MIA,2024-02-06 04:44:00,2024-02-06 05:47:00,63.0,0
3,Southwest,3711,SEA,DFW,2024-05-27 08:27:00,2024-05-27 09:37:00,70.0,0
4,American Airlines,7024,DEN,DFW,2024-01-29 07:18:00,2024-01-29 08:29:00,71.0,0
5,Delta,1619,SFO,LAX,2024-03-06 08:24:00,2024-03-06 09:15:00,51.0,0
6,Delta,7627,MIA,LAX,2024-06-26 03:36:00,,,1
7,Delta,9144,DFW,DEN,2024-04-15 02:29:00,2024-04-15 02:32:00,3.0,0
8,American Airlines,4841,LAX,ATL,2024-06-06 17:43:00,2024-06-06 18:01:00,18.0,0
9,United,2764,DEN,PHX,2024-02-08 03:21:00,2024-02-08 04:24:00,63.0,0
10,Delta,2903,MIA,ATL,2024-01-30 17:54:00,2024-01-30 18:12:00,18.0,0
11,Alaska Airlines,3698,DEN,JFK,2024-02-11 16:43:00,2024-02-11 17:59:00,76.0,0
12,Southwest,4486,LAX,ATL,2024-06-15 05:33:00,,,1
13,United,3583,SEA,SFO,2024-06-10 01:14:00,,,1
14,Southwest,2440,DFW,ORD,2024-02-14 21:31:00,2024-02-14 22:14:00,43.0,0
15,Alaska Airlines,7119,PHX,SFO,2024-03-06 21:35:00,2024-03-06 23:35:00,120.0,0
16,Alaska Airlines,8185,LAX,JFK,2024-06-05 18:12:00,2024-06-05 19:06:00,54.0,0
17,Southwest,9871,LAX,SFO,2024-03-10 11:19:00,2024-03-10 11:53:00,34.0,0
18,United,9164,JFK,LAX,2024-05-04 02:26:00,2024-05-04 03:35:00,69.0,0
19,United,1927,DFW,SFO,2024-01-29 19:00:00,2024-01-29 20:43:00,103.0,0
20,United,8301,ORD,MIA,2024-06-15 03:19:00,2024-06-15 04:13:00,54.0,0
21,Alaska Airlines,3358,ORD,DEN,2024-05-18 19:27:00,2024-05-18 21:10:00,103.0,0
22,Alaska Airlines,109,PHX,DEN,2024-03-29 22:45:00,2024-03-30 00:19:00,94.0,0
23,United,4023,JFK,ATL,2024-06-08 20:04:00,2024-06-08 20:07:00,3.0,0
24,Southwest,1233,MIA,ORD,2024-01-24 08:57:00,2024-01-24 10:38:00,101.0,0
25,American Airlines,4442,MIA,SFO,2024-06-24 13:21:00,2024-06-24 14:04:00,43.0,0
26,American Airlines,5207,SFO,DEN,2024-03-20 18:05:00,2024-03-20 18:37:00,32.0,0
27,American Airlines,3781,LAX,DEN,2024-01-04 19:54:00,2024-01-04 20:09:00,15.0,0
28,American Airlines,217,LAX,JFK,2024-02-11 16:15:00,2024-02-11 16:15:00,0.0,0
29,United,1260,MIA,ATL,2024-02-20 16:41:00,2024-02-20 16:55:00,14.0,0
30,American Airlines,9455,PHX,SEA,2024-02-14 05:40:00,2024-02-14 06:56:00,76.0,0
31,American Airlines,1645,LAX,SFO,2024-03-05 11:56:00,2024-03-05 12:30:00,34.0,0
32,Delta,1712,JFK,SFO,2024-05-12 13:36:00,2024-05-12 14:59:00,83.0,0
33,American Airlines,3239,ATL,MIA,2024-03-22 16:01:00,2024-03-22 16:12:00,11.0,0
34,Southwest,4192,LAX,SEA,2024-05-27 02:18:00,2024-05-27 03:02:00,44.0,0
35,Delta,8956,JFK,LAX,2024-06-17 15:21:00,2024-06-17 15:36:00,15.0,0
36,Southwest,8056,SEA,ATL,2024-06-06 09:42:00,2024-06-06 09:44:00,2.0,0
37,Southwest,135,SFO,DFW,2024-06-17 16:01:00,2024-06-17 16:33:00,32.0,0
38,Southwest,9205,SEA,ORD,2024-02-04 13:40:00,2024-02-04 15:29:00,109.0,0
39,Alaska Airlines,8983,JFK,DEN,2024-01-11 09:45:00,2024-01-11 10:20:00,35.0,0
40,Alaska Airlines,2679,JFK,MIA,2024-01-15 14:00:00,2024-01-15 14:03:00,3.0,0
41,Delta,3953,SFO,LAX,2024-06-20 09:53:00,2024-06-20 10:09:00,16.0,0
42,Alaska Airlines,751,PHX,LAX,2024-03-17 07:37:00,2024-03-17 08:23:00,46.0,0
43,United,4372,ATL,DEN,2024-02-13 10:50:00,2024-02-13 10:57:00,7.0,0
44,United,7591,DEN,LAX,2024-01-02 16:41:00,2024-01-02 18:41:00,120.0,0
